date,campaign_id,campaign_name,spend,impressions,clicks,reach,results,purchase_value,adsets_count,ads_count,ctr,cpc,cpm,roas,result_rate,delta_spend_pct,delta_results_pct,checkout_initiations,checkout_rate
2026-03-09,120238621687030163,"[13/12/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [1]",991.35,26299,284,22371,5.0,0.0,18,1,1.0799,3.4907,37.6953,0.0,0.00019,,,30,16.6667
2026-03-09,120238623515480163,"[13/12/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL A] [R$ 197,00] [1]",1240.38,17542,210,8260,8.0,0.0,3,1,1.1971,5.9066,70.7092,0.0,0.000456,,,33,24.2424
2026-03-09,120238626928870163,"[13/12/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [1]",1500.77,22727,255,9751,12.0,0.0,3,1,1.122,5.8854,66.0347,0.0,0.000528,,,50,24.0
2026-03-09,120239176137660163,"[22/12/25] [LVC] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL B] [R$ 197,00] [4]",0.0,0,0,0,0.0,0.0,2,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-09,120239177089580163,"[22/12/25] [MDA] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL C] [R$ 197,00] [4]",645.86,43291,253,33023,3.0,0.0,1,1,0.5844,2.5528,14.919,0.0,6.9e-05,,,37,8.1081
2026-03-09,120239726037500163,"[06/01/26] [LVC] [F] [AUTO] [VENDAS] [LKL PQ 365D] [VSL B] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,3,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-09,120240432066700163,"[24/01/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-09,120240768050490163,"[31/01/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-09,120240768872650163,"[31/01/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-09,120241047703720163,"[06/02/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-09,120241048735070163,"[06/02/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-09,120241896593460163,"[24/02/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [R$ 197,00] [1]",3886.07,109190,975,75828,23.0,0.0,13,1,0.8929,3.9857,35.59,0.0,0.000211,,,122,18.8525
2026-03-09,120242432498070163,"[08/03/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [R$ 197,00] [CBO] [BC] [9]",0.97,24,0,23,0.0,0.0,1,1,0.0,0.0,40.4167,0.0,0.0,,,0,0.0
2026-03-09,120242432690710163,"[08/03/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [CBO] [AD150] [6]",0.0,0,0,0,0.0,0.0,3,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-09,120242432712130163,"[08/03/26] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [CBO] [AD182] [6]",185.1,2368,24,1989,0.0,0.0,3,1,1.0135,7.7125,78.1672,0.0,0.0,,,1,0.0
2026-03-09,120242432842200163,"[08/03/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [CBO] [AD194] [6]",0.0,0,0,0,0.0,0.0,3,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-09,120242524354600163,"[10/03/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [R$ 197,00] [CBO] [AD17] [6]",1575.3300000000002,41515,430,32772,4.0,0.0,3,1,1.0358,3.6636,37.946,0.0,9.6e-05,,,51,7.8431
2026-03-09,120242688392660163,"[12/03/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [R$ 197,00] [CBO] [ESCALA] [6]",1003.66,27184,290,22701,9.0,0.0,1,1,1.0668,3.4609,36.921,0.0,0.000331,,,33,27.2727
2026-03-09,120242688933280163,"[12/03/26] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [CBO] [ESCALA] [6]",802.71,32636,238,24852,4.0,0.0,1,1,0.7293,3.3727,24.5958,0.0,0.000123,,,23,17.3913
2026-03-16,120237047550310163,"[18/11/25] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [1]",0.0,0,0,0,0.0,0.0,12,1,0.0,0.0,0.0,0.0,0.0,nan,nan,0,0.0
2026-03-16,120238621687030163,"[13/12/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [1]",0.0,0,0,0,0.0,0.0,14,1,0.0,0.0,0.0,0.0,0.0,-100.0,-100.0,0,0.0
2026-03-16,120238623515480163,"[13/12/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL A] [R$ 197,00] [1]",361.83,4530,60,3166,1.0,0.0,3,1,1.3245,6.0305,79.8742,0.0,0.000221,-70.83,-87.5,5,20.0
2026-03-16,120238626928870163,"[13/12/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [1]",425.44,5558,74,3648,4.0,0.0,3,1,1.3314,5.7492,76.5455,0.0,0.00072,-71.65,-66.67,14,28.5714
2026-03-16,120239176137660163,"[22/12/25] [LVC] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL B] [R$ 197,00] [4]",0.0,0,0,0,0.0,0.0,2,1,0.0,0.0,0.0,0.0,0.0,nan,nan,0,0.0
2026-03-16,120239177089580163,"[22/12/25] [MDA] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL C] [R$ 197,00] [4]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,-100.0,-100.0,0,0.0
2026-03-16,120239726037500163,"[06/01/26] [LVC] [F] [AUTO] [VENDAS] [LKL PQ 365D] [VSL B] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,2,1,0.0,0.0,0.0,0.0,0.0,nan,nan,0,0.0
2026-03-16,120240432066700163,"[24/01/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,nan,nan,0,0.0
2026-03-16,120240768050490163,"[31/01/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,nan,nan,0,0.0
2026-03-16,120240768872650163,"[31/01/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,nan,nan,0,0.0
2026-03-16,120241047703720163,"[06/02/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,nan,nan,0,0.0
2026-03-16,120241896593460163,"[24/02/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [R$ 197,00] [1]",2044.27,62496,608,53660,7.0,0.0,23,1,0.9729,3.3623,32.7104,0.0,0.000112,-47.39,-69.57,59,11.8644
2026-03-16,120242432498070163,"[08/03/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [R$ 197,00] [CBO] [BC] [9]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,-100.0,nan,0,0.0
2026-03-16,120242432690710163,"[08/03/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [CBO] [AD150] [6]",0.0,0,0,0,0.0,0.0,3,1,0.0,0.0,0.0,0.0,0.0,nan,nan,0,0.0
2026-03-16,120242432712130163,"[08/03/26] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [CBO] [AD182] [6]",0.0,0,0,0,0.0,0.0,3,1,0.0,0.0,0.0,0.0,0.0,-100.0,nan,0,0.0
2026-03-16,120242432842200163,"[08/03/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [CBO] [AD194] [6]",0.0,0,0,0,0.0,0.0,3,1,0.0,0.0,0.0,0.0,0.0,nan,nan,0,0.0
2026-03-16,120242524354600163,"[10/03/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [R$ 197,00] [CBO] [AD17] [6]",190.66,4845,49,4642,1.0,0.0,3,1,1.0114,3.891,39.3519,0.0,0.000206,-87.9,-75.0,9,11.1111
2026-03-16,120242688392660163,"[12/03/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [R$ 197,00] [CBO] [ESCALA] [6]",1111.5,38216,339,32972,3.0,0.0,1,1,0.8871,3.2788,29.0847,0.0,7.9e-05,10.74,-66.67,36,8.3333
2026-03-16,120242688933280163,"[12/03/26] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [CBO] [ESCALA] [6]",595.38,22123,172,18056,5.0,0.0,1,1,0.7775,3.4615,26.9123,0.0,0.000226,-25.83,25.0,18,27.7778
2026-03-16,120242849284200163,"[16/03/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [R$ 197,00] [CBO] [ESCALA] [F2] [6]",129.17000000000002,3722,28,3351,0.0,0.0,1,1,0.7523,4.6132,34.7045,0.0,0.0,nan,nan,2,0.0
